rt,response
1.2274512183987285,1
0.6874344568415023,1
1.1846976564793057,1
0.9193025562270613,1
1.135026957591736,1
1.8664508528256665,1
0.8605335596271246,1
1.373390507155584,1
0.8548318399040723,1
0.7870856288195957,1
1.0875895478491042,1
1.1540978616432525,1
1.152171915424844,1
1.1410451446001155,1
0.6837188599069339,1
0.9826445398957134,1
1.3896176287864754,1
1.2831614962363793,1
1.594635281787875,1
0.9853488190366791,1
0.5382632952716893,1
1.6718633780286265,1
0.8273563557312448,1
0.7738848673101067,1
0.9585579895745656,1
0.9380427968433034,1
1.1565187548031888,1
1.5180186703842544,1
0.9694912869242619,1
1.1289890321815585,1
1.1558871138368256,1
1.0751799324989852,1
1.2293780445939155,1
1.330996710267355,1
0.7658559563842757,1
1.749077481117682,1
0.8291094390890351,1
0.5921697290834563,1
0.9419063640729831,1
1.1925018008822308,1
1.0890628710293793,1
0.7778501089095508,1
1.5603913853777043,1
1.3799665687069014,1
1.1847991062959098,1
0.8135436353590147,1
0.9447983692894402,1
1.5165939296619586,1
0.9928707264177336,1
0.8242558623488295,1
1.1907938650361773,1
1.2708365492382603,1
1.022251767621372,1
0.8121582628237298,1
1.4641771672320891,1
0.8300353045166025,1
0.7040654437048597,1
1.7087643995847803,1
0.9937975648056513,1
1.1259930693455502,1
0.85906076293602,1
0.9065349781933268,1
0.6296025452329159,1
0.8369546813293111,1
0.6694932116035414,1
0.6787644363099344,1
1.152770092627352,1
0.631537288195411,1
0.6243315923255643,1
1.0807998201822413,1
1.1549975045818486,1
0.9812496415239602,1
0.7872522814850846,1
1.1569006958148196,1
1.4443458430731104,1
0.8324258430173459,1
0.8174832675847057,1
0.837704795723558,1
1.671775293397889,1
1.3524136794677304,1
0.7627127462890666,1
1.2807834320409366,1
1.2366774786296344,1
0.6927031767848092,1
0.7951915142746836,1
0.5730259317623794,1
1.4555453453095257,1
0.7284011380332817,1
1.1953822667375003,1
1.167059246687979,1
0.836328404625204,1
1.0462342506062918,1
1.1845697288807706,1
0.9129661967518279,1
0.8661961100107021,1
1.2316756865398475,1
0.6626789415819434,1
1.1042175462065644,1
1.4716175350024583,1
1.0941843630801211,1
1.3953017842924493,1
1.1536750849686923,1
1.1635106333687062,1
0.7034379290455114,1
1.0530105909092347,1
1.1568151754507743,1
1.4980530512818364,1
1.0190665602811624,1
0.6636854149621635,1
1.045395038539886,1
1.675030199646358,1
1.1998437308040568,1
0.8723265343264703,1
0.882962429251014,1
0.7562482635948495,1
0.9244375333239829,1
1.2207971846922276,1
0.7135605342201724,1
0.7345094775240525,1
1.5880816505744473,1
0.8812478122882823,1
1.4604974226003964,1
0.9587637225300695,1
1.6651286944872374,1
0.823828779763298,1
0.7145457211701877,1
1.6733975782082153,1
0.7850292919637168,1
1.2689373495923262,1
1.0132987432445684,1
0.9485285681399591,1
0.9810583557027516,1
1.7037995891674287,1
1.8702578599649267,1
0.8002920987581829,1
1.056378443434316,1
1.5504789854661247,1
1.7877061807719021,1
0.7318215783133948,1
0.884436956860817,1
0.97236778385462,1
1.4459530650943344,1
0.9894730079993505,1
1.2673784770202585,1
0.8537029576241231,1
0.5636947196129045,1
1.2846976085041888,1
1.4205421799318,1
1.7366995509385024,1
1.2434823226079321,1
1.306610967633494,1
0.7420075277932556,1
1.3282827053566983,1
1.1260810286796463,1
1.1703114351500599,1
1.9308926108018427,1
1.4288841852291057,1
1.2959162314278,1
0.862369029934123,1
1.1165339122336917,1
1.3002249737477174,1
1.1976184679190953,1
0.9380450671433667,1
0.9665415701547203,1
0.9636551665580686,1
1.3351710804567787,1
1.8155347896475642,1
1.1799291857841445,1
1.243894166874809,1
1.0333812514652867,1
1.4071105611829673,1
0.80123024923619,1
1.5589587305443042,1
0.6894004067585494,1
1.2899974141451147,1
1.0940362763285136,1
1.1512694177659746,1
1.4584018552276081,1
0.9334728494234469,1
1.4544440970277013,1
1.1986250151184215,1
1.7259410358271656,1
1.3711376309471064,1
1.9970520862593053,1
1.0512417175726352,1
0.9705019634915677,1
0.9768909646106103,1
1.0459691114266225,1
1.4924050417052837,1
0.9181261218191729,1
1.6961786352512602,1
1.6289904733111766,1
0.6065607512288302,1
1.3193567924468157,1
1.3537856495240315,1
0.7803420949426038,1
1.036017799420664,1
1.3305110062434835,1
1.8251198983153358,1
1.4986495475151187,1
1.0768351955297404,1
0.8543330156869806,1
0.9761912575596831,1
1.098266304098281,1
0.6258749817722237,1
1.2565220716985763,1
0.8290257730556445,1
1.3162911604096037,1
1.6385711750005818,1
1.103715790770471,1
1.0288029544512505,1
0.6648738001359541,1
1.089224890917118,1
1.1403267549490366,1
0.8167166020433826,1
0.8704865691076848,1
1.244190464937452,1
0.9782043433076193,1
1.2049976273771257,1
1.4404189867165051,1
1.051379508952408,1
0.8382504513175362,1
0.7141252825813363,1
0.7863996352886927,1
1.9314495042402111,1
1.1203357621475627,1
0.8174970610391712,1
1.2399878985519088,1
1.7190403256607334,1
1.0143045901204506,1
1.3004866603607572,1
0.8532817338612986,1
1.3729494292722169,1
0.7515897199838117,1
0.9014280738577897,1
1.1117807139132412,1
1.8718938029591279,1
1.1027804326980049,1
0.8461676146956627,1
1.438639576318984,1
0.7834023121309311,1
1.2316268491496907,1
1.2499076594164509,1
1.089293154866517,1
1.3057306316700976,1
1.0174578769673526,1
0.7710595559554017,1
1.5774297926840515,1
1.081467869689177,1
1.9965944292288103,1
1.5259300627133432,1
0.9312013006397317,1
0.897582230604449,1
1.154106053571035,1
1.0155331771077667,1
1.5995127711462607,1
0.9192968256491325,1
1.053611948421339,1
0.8057199114595978,1
1.1439254069879654,1
1.2045311681799946,1
0.8574331496434521,1
0.8716478411107784,1
1.6480630414035988,1
1.1681999654196304,1
0.9664480628016084,1
0.9626095387863003,1
0.8663115873539686,1
1.0728209551074557,1
1.3577775990980196,1
1.2305722625287185,1
1.2943886325478935,1
0.8973385662971913,1
1.6036455671263734,1
1.0040286022524385,1
1.9011826025877592,1
0.8987228959948217,1
0.681856579979712,1
1.1906182338575855,1
0.6159799751326605,1
1.3401846250946239,1
0.9065064707784294,1
1.460024074218514,1
0.8975523619303266,1
1.21320357795705,1
1.111906474078784,1
1.9987745251069529,1
0.9489443554572786,1
1.1129472056185057,1
1.1732335909715477,1
0.7653640389628917,1
1.2846801992802854,1
1.2382834266207707,1
1.2602167237696242,1
1.3281930472393537,1
1.889954362442181,1
0.9997066488602062,1
1.136129739262004,1
1.350156272300116,1
0.9197605232905396,1
1.0560716259085403,1
0.7141612546876175,1
1.7846901980935834,1
0.8353822905322255,1
1.2894050551227938,1
1.1166680261482544,1
1.9994536281206345,1
1.1522170242004761,1
1.489778864274549,1
1.2599220973969014,1
0.9971605696221033,1
1.0621203820097442,1
1.0764587888005683,1
0.852617163443821,1
1.156808094882943,1
0.6702296131064069,1
0.8651194639878437,1
1.5225100922056773,1
1.014100639791495,1
0.8806761826857412,1
1.7153081578200606,1
1.6047830930533107,1
1.0668863838492526,1
1.2421973317819364,1
1.271938511757941,1
1.1521566573299733,1
1.153203672269464,1
0.9484226977938681,1
1.4673045183748765,1
1.3838598910365039,1
1.3579653287033473,1
0.788428913869687,1
1.0550182257784084,1
1.3960098079576446,1
